Url,Status,Old Site,Old Site Unique, New Site, New Site Unique, Match
https://tobaccotactics.org/wiki/Category:Online-Strategy,404,0,0
/Advertising_Strategy,200,22,20,22,20,true
?title=Transport_and_General_Workers_Union&amp;action=edit,200,6,5,0,0,false
?title=Gallaher&amp;action=history,200,2,2,0,0,false
/Special:WhatLinksHere/Kangaroo_Group,200,0,0,9,9,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Tobacco_Workers%E2%80%99_Alliance,404,0,0
?title=Fontem_Ventures&amp;oldid=24021,200,14,13,0,0,false
/Pro-Tobacco_Bloggers,200,0,0,0,0,true
https://tobaccotactics.org/wiki/Category:Influencing-Science,404,0,0
http://178.128.58.116/index.php?title=File_talk:E-lites_June2014.JPG&amp;action=edit&amp;redlink=1,404,0,0
/Legal_Strategy,200,5,4,0,0,false
?title=Transport_and_General_Workers_Union&amp;action=info,200,6,5,0,0,false
?title=File:E-lites_June2014.JPG&amp;action=edit,200,0,0,0,0,true
?title=File:E-lites_June2014.JPG&amp;printable=yes,200,0,0,0,0,true
/Walter_Prinz,200,2,1,1,1,false
https://tobaccotactics.org/wiki/Special:Contributions/Editor5,404,0,0
/Lars-Erik_Rutqvist,200,7,7,7,7,true
?title=Fontem_Ventures&amp;action=edit,200,14,13,0,0,false
/CN_Creative,200,13,13,13,13,true
?title=Fontem_Ventures&amp;printable=yes,200,14,13,0,0,false
/IEA:_History_of_Close_Ties_with_the_Tobacco_Industry,200,30,30,29,29,false
/EU_Better_Regulation,200,24,13,13,13,false
/Almos_Molnar,200,5,5,5,5,true
/Eamonn_Butler,200,5,5,5,5,true
http://178.128.58.116/index.php?title=Talk:Fontem_Ventures&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:Hiring-Independent-Experts,404,0,0
https://tobaccotactics.org/wiki/Tobacco-Products-Directive,404,0,0
?title=Gallaher&amp;action=info,200,2,2,0,0,false
/Andrew_Cave,200,1,1,1,1,true
/Susan_Murray,200,2,2,2,2,true
/Global_Tobacco_and_Nicotine_Forum_2016,200,2,1,1,1,false
?title=File:Ingredients_Platform.JPG&amp;oldid=19061,200,0,0,0,0,true
/Plain_Packaging_in_the_UK:_Tobacco_Industry_Funded_Third_Party_Campaigns,200,37,29,29,29,false
?title=E-Cigarettes:_Lorillard&amp;action=edit,200,7,5,0,0,false
?title=Category:Sweden&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/London_Economics,200,4,3,3,3,false
/SMPM_International,200,12,10,10,10,false
https://tobaccotactics.org/wiki/Category:International-Agencies-and-Regulation,404,0,0
http://178.128.58.116/index.php?title=Talk:Titus_Wouda_Kuipers&amp;action=edit&amp;redlink=1,404,0,0
?title=Associated_Chambers_of_Commerce_and_Industry_of_India&amp;oldid=23463,200,32,26,0,0,false
/EPICENTER,200,34,30,34,30,true
/British_Brands_Group,200,26,16,25,16,false
/Countering_Industry_Arguments_Against_Plain_Packaging:_It_will_Lead_to_Increased_Smuggling,200,36,29,36,29,true
/U.S._Smokeless_Tobacco_Company,200,3,3,2,2,false
?title=Lobby_Groups&amp;oldid=23513,200,32,32,0,0,false
http://178.128.58.116/index.php?title=Talk:Snus&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:Hospitality,404,0,0
/Lars_Dahlgren,200,2,2,2,2,true
?title=Special:Log&amp;page=User:Editor17,200,0,0,0,0,true
?title=Framework_Convention_on_Tobacco_Control&amp;oldid=23622,200,17,9,0,0,false
?title=Snus&amp;oldid=23923,200,13,11,0,0,false
http://178.128.58.116/index.php?title=Talk:Carlo_Sacchetto&amp;action=edit&amp;redlink=1,404,0,0
/Aspect_Consulting,200,7,7,7,7,true
/Centre_for_Policy_Studies,200,11,11,11,11,true
?title=Special:Categories&amp;offset=&amp;limit=20,200,0,0,0,0,true
?title=Crime_Stoppers_International&amp;amp%3Boldid=23404&amp;printable=yes,200,17,14,0,0,false
/Media_Strategy,200,3,3,3,3,true
/Forest_EU,200,8,7,7,7,false
/Martin_J._Barrington,200,5,5,5,5,true
/Tim_Evans,200,17,9,17,9,true
/Plain_Packaging_in_the_UK:_Tobacco_Company_Opposition,200,49,38,38,38,false
/Nikos_Mertzanidis,200,5,2,3,3,false
/Countering_Industry_Arguments_Against_Plain_Packaging:_It_will_Cost_Small_Businesses,200,6,6,6,6,true
http://178.128.58.116/index.php?title=Talk:Ken_Burnett&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php?title=New_Direction&amp;action=edit&amp;redlink=1,404,0,0
?title=Unite&amp;oldid=23945,200,8,7,0,0,false
?title=Arthur_van_Benthem&amp;action=info,200,4,3,0,0,false
/European_Science_and_Environment_Forum,200,11,9,9,9,false
http://178.128.58.116/index.php?title=Talk:Andr%C3%A9_Calantzopoulos&amp;action=edit&amp;redlink=1,404,0,0
/BAT_Funded_Lobbying_Against_Plain_Packaging,200,17,9,17,9,true
/Alessandro_Tschirkov,200,3,1,3,1,true
/Gerry_Stimson,200,53,46,48,44,false
/FCTC_Compliance_in_Africa,200,11,6,11,6,true
/Challenging_Legislation,200,0,0,0,0,true
/Nicholas_Brown,200,1,1,1,1,true
/Global_Tobacco_Networking_Forum_2010,200,1,1,1,1,true
/Brian_Binley,200,15,15,15,15,true
?title=E-Cigarettes:_Imperial%27s_Blu&amp;action=edit,200,16,13,0,0,false
/Kevin_Click,200,3,3,3,3,true
http://178.128.58.116/index.php/Plain_Packaging_in_the_UK:_Tobacco_Industry_Funded_Research,404,0,0
/Peter_Middleton,200,7,5,5,5,false
/Simon_Clark,200,35,33,33,33,false
/Fraser_Institute,200,8,8,8,8,true
/The_Free_Society,200,6,5,6,5,true
/International_Chamber_of_Commerce,200,38,30,37,30,false
/Tobacco_Smuggling_in_the_UK,200,12,8,12,8,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Ken_Burnett,404,0,0
https://tobaccotactics.org/wiki/User:Editor17,404,0,0
http://178.128.58.116/index.php?title=Talk:Unite&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php?title=Talk:Gareth_Davis&amp;action=edit&amp;redlink=1,404,0,0
?title=International_Tobacco_Growers_Association&amp;oldid=23437,200,29,22,0,0,false
?title=File:Unitab_logos.JPG&amp;oldid=19067,200,0,0,0,0,true
?title=Sir_David_Nicolson&amp;action=info,200,2,2,0,0,false
?title=Category:India&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Indian_Tobacco_Company_Limited,200,53,31,53,31,true
/E-cigarettes:_Marketing,200,42,31,32,32,false
?title=Ken_Burnett&amp;action=history,200,1,1,0,0,false
?title=Titus_Wouda_Kuipers&amp;action=edit,200,6,6,0,0,false
https://tobaccotactics.org/wiki/Category:Snus,404,0,0
?title=Category:Europe&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
https://tobaccotactics.org/wiki/Category:Libertarians,404,0,0
/Crispin_Blunt,200,4,2,2,2,false
/Hands_Off_Our_Packs,200,31,20,28,20,false
/BAT_Involvement_in_Tobacco_Smuggling,200,10,10,9,9,false
https://tobaccotactics.org/wiki/Chris-Snowdon,404,0,0
https://tobaccotactics.org/wiki/Category:Display-Ban,404,0,0
https://tobaccotactics.org/wiki/Special:WhatLinksHere/Roberto-Ascoli,,[WinError 10060] A connection attempt failed because the connected party did not properly respond after a period of time,, or established connection failed because connected host has failed to respond,,0,0
?title=Category:Chile&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Aidan_Burley,200,5,5,5,5,true
/Colin_Wragg,200,7,7,7,7,true
/Richard_Ross,200,5,4,4,4,false
/Angela_Harbutt,200,17,14,17,14,true
/United_Nations_Global_Compact_(UNGC),200,23,19,19,19,false
?title=Carlo_Sacchetto&amp;action=edit,200,5,5,0,0,false
/Craig_Schwartz,200,1,1,1,1,true
https://tobaccotactics.org/wiki/Category:Price-and-Tax,404,0,0
?title=Category:Cannabis&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Martin_Broughton,200,2,2,1,1,false
/FOI,200,4,4,10,10,false
/Berge_Setrakian,200,2,2,2,2,true
/Neil_Hamilton,200,33,14,33,15,true
?title=E-Cigarettes:_Lorillard&amp;action=history,200,7,5,0,0,false
/Waldemar_Zegar,200,3,1,1,1,false
/Markus_Ersmark,200,3,3,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Kangaroo_Group,404,0,0
/History_of_Forest,200,75,72,75,72,true
?title=Ken_Burnett&amp;amp%3Boldid=23488&amp;printable=yes,200,1,1,0,0,false
/Australia:_Trademark_Claims,200,25,18,25,18,true
/Cliff_Fleet,200,9,7,9,7,true
/Legal_Claims,200,4,4,4,4,true
https://tobaccotactics.org/wiki/Special:WhatLinksHere/User:Editor17,404,0,0
/William_Gifford,200,6,4,5,4,false
?title=Snus&amp;action=edit,200,13,11,0,0,false
https://tobaccotactics.org/wiki/Category:PR-Companies,404,0,0
?title=Roberto_Ascoli&amp;action=edit,200,2,1,0,0,false
?title=ECLT&amp;oldid=23992,200,66,50,0,0,false
/Astroturfing,200,16,12,16,12,true
?title=Category:Armenia&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Illicit_Trade_Protocol_(ITP),200,15,13,15,13,true
http://178.128.58.116/index.php?title=Talk:Mark_Williamson&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:Lobbying-Decision-Makers,404,0,0
/Countering_Critics,200,1,1,1,1,true
http://178.128.58.116/index.php?title=Talk:E-Cigarettes:_Imperial%27s_Blu&amp;action=edit&amp;redlink=1,404,0,0
/Louise_Day,200,3,2,2,2,false
/Alun_Cairns,200,9,9,9,9,true
/Manifesto_Club,200,12,12,12,12,true
?title=Michael_Prideaux&amp;action=edit,200,3,1,0,0,false
?title=Mark_Williamson&amp;action=edit,200,4,4,0,0,false
?title=Retailers_Against_Smuggling&amp;oldid=23674,200,15,10,0,0,false
http://178.128.58.116/index.php?title=File_talk:Ingredients_Platform.JPG&amp;action=edit&amp;redlink=1,404,0,0
/Munetaka_Takeda,200,3,2,3,2,true
/Special:WhatLinksHere/Vigilant_Communication,200,0,0,4,4,false
?title=Vigilant_Communication&amp;oldid=15521,200,4,4,0,0,false
/Special:WhatLinksHere/Titus_Wouda_Kuipers,200,0,0,6,6,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/File:Unitab_logos.JPG,404,0,0
/Members_of_UK_Parliament_Opposed_to_Plain_Packaging,200,29,24,29,24,true
/MARQUES,200,13,11,13,11,true
?title=Retailers_Against_Smuggling&amp;action=edit,200,15,10,0,0,false
/Special:WhatLinksHere/Associated_Chambers_of_Commerce_and_Industry_of_India,200,0,0,32,26,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Roberto_Ascoli,404,0,0
/Tobacco_Alliance,200,1,1,1,1,true
/Heartland_Institute,200,12,11,12,12,true
?title=Category:Malawi&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Therese_Coffey,200,11,10,11,10,true
?title=Drago_Azinovic&amp;action=edit,200,6,3,0,0,false
?title=Confederation_of_British_Industry&amp;oldid=23324,200,20,14,0,0,false
/Special:WhatLinksHere/Mark_Williamson,200,0,0,4,4,false
https://tobaccotactics.org/wiki/UNICE,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Mark_Williamson,404,0,0
?title=Mark_Williamson&amp;action=history,200,4,4,0,0,false
?title=E-Cigarettes:_Imperial%27s_Blu&amp;printable=yes,200,16,13,0,0,false
?title=Titus_Wouda_Kuipers&amp;action=history,200,6,6,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Michael_Prideaux,404,0,0
?title=Fontem_Ventures&amp;action=info,200,14,13,0,0,false
?title=Associated_Chambers_of_Commerce_and_Industry_of_India&amp;action=edit,200,32,26,0,0,false
?title=International_Tobacco_Growers_Association&amp;action=edit,200,29,22,0,0,false
?title=E-Cigarettes:_Imperial%27s_Blu&amp;action=history,200,16,13,0,0,false
?title=Special:Categories&amp;offset=&amp;limit=50,200,0,0,0,0,true
?title=E-Cigarettes:_Imperial%27s_Blu&amp;action=info,200,16,13,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Associated_Chambers_of_Commerce_and_Industry_of_India,404,0,0
https://tobaccotactics.org/wiki/Special:WhatLinksHere/E-Cigarettes:-Imperial%27s-Blu,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/E-Cigarettes:_Imperial%27s_Blu,404,0,0
https://tobaccotactics.org/wiki/Category:Japan,404,0,0
?title=Vigilant_Communication&amp;action=history,200,4,4,0,0,false
/Plain_Packaging_in_the_UK:_Opposition_Following_January_2015_Announcement,200,61,54,54,54,false
/European_Travel_Retail_Confederation,200,3,2,2,2,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/International_Tobacco_Growers_Association,404,0,0
http://178.128.58.116/index.php?title=Talk:Vigilant_Communication&amp;action=edit&amp;redlink=1,404,0,0
?title=Category:Ireland&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Special:Categories&amp;offset=&amp;limit=100,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Talk:International_Tobacco_Growers_Association&amp;action=edit&amp;redlink=1,404,0,0
?title=International_Tobacco_Growers_Association&amp;action=history,200,29,22,0,0,false
/John_Luik,200,34,30,30,30,false
?title=File:Unitab_logos.JPG&amp;action=edit,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Talk:Retailers_Against_Smuggling&amp;action=edit&amp;redlink=1,404,0,0
?title=File:Unitab_logos.JPG&amp;action=info,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Vigilant_Communication,404,0,0
?title=Michael_Prideaux&amp;action=info,200,3,1,0,0,false
/Special:WhatLinksHere/International_Tobacco_Growers_Association,200,0,0,29,22,false
/Gerry_Sutcliffe,200,11,10,10,10,false
?title=Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;oldid=23872,200,18,13,0,0,false
/KPMG,200,56,46,46,46,false
http://178.128.58.116/index.php?title=Talk:Associated_Chambers_of_Commerce_and_Industry_of_India&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php?title=File_talk:Unitab_logos.JPG&amp;action=edit&amp;redlink=1,404,0,0
?title=International_Tobacco_Growers_Association&amp;printable=yes,200,29,22,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Titus_Wouda_Kuipers,404,0,0
/E-cigarettes:_The_Basics,200,13,13,13,13,true
?title=Category:Cyprus&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Vigilant_Communication&amp;action=edit,200,4,4,0,0,false
?title=Associated_Chambers_of_Commerce_and_Industry_of_India&amp;printable=yes,200,32,26,0,0,false
?title=File:Unitab_logos.JPG&amp;printable=yes,200,0,0,0,0,true
/Competitive_Enterprise_Institute,200,20,17,20,17,true
/Special:WhatLinksHere/Michael_Prideaux,200,0,0,3,1,false
?title=Associated_Chambers_of_Commerce_and_Industry_of_India&amp;action=history,200,32,26,0,0,false
?title=Mark_Williamson&amp;action=info,200,4,4,0,0,false
?title=Mark_Williamson&amp;printable=yes,200,4,4,0,0,false
?title=Category:Andorra&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Rosemary_Brook,200,8,7,7,7,false
/Roger_Bate,200,1,1,1,1,true
/Businesseurope,200,15,13,15,13,true
/The_Mentor_Group,200,19,13,19,13,true
?title=International_Tobacco_Growers_Association&amp;action=info,200,29,22,0,0,false
?title=Michael_Prideaux&amp;printable=yes,200,3,1,0,0,false
?title=Roberto_Ascoli&amp;amp%3Boldid=23687&amp;printable=yes,200,2,1,0,0,false
/US_Chamber_of_Commerce,200,22,15,14,14,false
/JTI_Involvement_in_Smuggling,200,10,10,10,10,true
/European_Policy_Centre,200,10,7,7,7,false
http://178.128.58.116/index.php?title=Talk:Confederation_of_British_Industry&amp;action=edit&amp;redlink=1,404,0,0
/Malcolm_Wyman,200,8,5,6,6,false
http://178.128.58.116/index.php?title=Talk:Drago_Azinovic&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:Farming,404,0,0
?title=File:Unitab_logos.JPG&amp;action=history,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Talk:Next_Generation_Products:_Imperial_Tobacco&amp;action=edit&amp;redlink=1,404,0,0
/Institute_of_Public_Affairs,200,23,15,23,15,true
/Free_Market_Foundation,200,53,40,40,40,false
?title=Vigilant_Communication&amp;printable=yes,200,4,4,0,0,false
?title=Titus_Wouda_Kuipers&amp;printable=yes,200,6,6,0,0,false
/Christopher_Chope,200,20,16,20,16,true
/Roy_Morgan_Research,200,27,22,22,22,false
?title=Consumer_Choice_Center&amp;oldid=23969,200,29,27,0,0,false
/Special:WhatLinksHere/Ken_Burnett,200,0,0,1,1,false
?title=Roberto_Ascoli&amp;action=info,200,2,1,0,0,false
?title=Ken_Burnett&amp;printable=yes,200,1,1,0,0,false
/Reason_Foundation,200,23,22,22,22,false
?title=Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;oldid=24066,200,45,40,0,0,false
?title=Associated_Chambers_of_Commerce_and_Industry_of_India&amp;action=info,200,32,26,0,0,false
http://178.128.58.116/index.php?title=Talk:Anti-Counterfeiting_Group&amp;action=edit&amp;redlink=1,404,0,0
?title=Carlo_Sacchetto&amp;action=history,200,5,5,0,0,false
https://tobaccotactics.org/wiki/Smuggling,404,0,0
/Special:WhatLinksHere/Snus,200,0,0,13,11,false
https://tobaccotactics.org/wiki/Jos%C3%A9-Mar%C3%ADa-Aznar,404,0,0
?title=Category:Swedish_Match&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/JUUL_Labs:_FDA_Investigation_Timeline,200,19,17,0,0,false
/Priti_Patel,200,38,33,35,35,false
?title=Think_Tanks&amp;oldid=23397,200,176,140,0,0,false
?title=Retailers_Against_Smuggling&amp;action=history,200,15,10,0,0,false
https://tobaccotactics.org/wiki/TMA,404,0,0
?title=Jeff_Stier&amp;oldid=23453,200,13,11,0,0,false
?title=Andr%C3%A9_Calantzopoulos&amp;action=edit,200,6,6,0,0,false
?title=Special:Categories&amp;offset=&amp;limit=250,200,0,0,0,0,true
/Even_Hurwitz,200,15,11,15,11,true
http://178.128.58.116/index.php?title=Talk:Framework_Convention_on_Tobacco_Control&amp;action=edit&amp;redlink=1,404,0,0
?title=Framework_Convention_on_Tobacco_Control&amp;action=edit,200,17,9,0,0,false
?title=Consumer_Choice_Center&amp;action=edit,200,29,27,0,0,false
http://178.128.58.116/index.php?title=Talk:American_European_Community_Association&amp;action=edit&amp;redlink=1,404,0,0
?title=American_European_Community_Association&amp;action=history,200,28,27,0,0,false
?title=Anti-Counterfeiting_Group&amp;oldid=23219,200,22,14,0,0,false
http://178.128.58.116/index.php?title=Talk:Consumer_Choice_Center&amp;action=edit&amp;redlink=1,404,0,0
/Dudley_Fishburn,200,4,3,3,3,false
/Australia:_Trademark_claims,200,25,18,25,18,true
https://tobaccotactics.org/wiki/Special:Contributions/Editor16,404,0,0
?title=Gareth_Davis&amp;action=history,200,9,9,0,0,false
?title=EFFAT&amp;action=history,200,38,20,0,0,false
/Hugh_High,200,8,8,8,8,true
/Special:WhatLinksHere/Gareth_Davis,200,0,0,9,9,false
?title=Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;action=history,200,18,13,0,0,false
?title=EFFAT&amp;action=edit,200,38,20,0,0,false
?title=Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;action=edit,200,18,13,0,0,false
https://tobaccotactics.org/wiki/Category:Revolving-Door,404,0,0
?title=Category:Poland&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Association_of_Convenience_Stores,200,24,20,24,20,true
https://tobaccotactics.org/wiki/PMI%E2%80%99s-Anti-PP-Media-Campaign,404,0,0
https://tobaccotactics.org/wiki/Category:Countering-Critics,404,0,0
/Online_Strategy,200,3,3,3,3,true
https://tobaccotactics.org/wiki/Category:Pro-Tobacco-Bloggers,404,0,0
https://tobaccotactics.org/wiki/Category:Lobbyists-and-PR-People,404,0,0
?title=Unite&amp;action=edit,200,8,7,0,0,false
?title=Consumer_Choice_Center&amp;action=history,200,29,27,0,0,false
http://178.128.58.116/index.php?title=Jim_Thornton&amp;action=edit&amp;redlink=1,404,0,0
?title=Anti-Counterfeiting_Group&amp;action=edit,200,22,14,0,0,false
http://178.128.58.116/index.php?title=John_Spiers&amp;action=edit&amp;redlink=1,404,0,0
?title=Framework_Convention_on_Tobacco_Control&amp;action=history,200,17,9,0,0,false
http://178.128.58.116/index.php/IEA:_Working_with_RJ_Reynolds,404,0,0
?title=Special:Categories&amp;offset=&amp;limit=500,200,0,0,0,0,true
/European_Smoking_Tobacco_Association,200,13,12,12,12,false
http://178.128.58.116/index.php?title=Talk:Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;action=edit&amp;redlink=1,404,0,0
?title=Smokeless_Tobacco&amp;oldid=23714,200,11,11,0,0,false
/Jaine_Chisholm_Caunt,200,7,6,7,6,true
https://tobaccotactics.org/wiki/Category:Advertising-Strategy,404,0,0
/Patrick_Basham,200,12,12,10,10,false
/Jed_E._Rose,200,6,6,7,7,false
?title=Unite&amp;action=history,200,8,7,0,0,false
?title=Ken_Burnett&amp;action=info,200,1,1,0,0,false
?title=Snus&amp;action=history,200,13,11,0,0,false
?title=Category:Asia&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Keith_Boyfield&amp;action=edit&amp;redlink=1,404,0,0
/Brook_Wilkinson,200,4,4,4,4,true
?title=Category:North_America&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Jennifer_Li,200,6,3,3,3,false
?title=Gareth_Davis&amp;action=edit,200,9,9,0,0,false
?title=American_European_Community_Association&amp;action=edit,200,28,27,0,0,false
/Special:WhatLinksHere/EFFAT,200,0,0,20,20,false
/European_Smokeless_Tobacco_Council,200,10,10,10,10,true
?title=WHO_Definitions_of_Tobacco_Industry_Tactics&amp;oldid=23955,200,3,2,0,0,false
/The_American_Chamber_of_Commerce_to_the_European_Union,200,5,5,5,5,true
http://178.128.58.116/index.php?title=Mark_Pennington&amp;action=edit&amp;redlink=1,404,0,0
/Philip_Morris_vs_the_Government_of_Uruguay,200,18,8,9,9,false
?title=WHO_Definitions_of_Tobacco_Industry_Tactics&amp;action=edit,200,3,2,0,0,false
/Mitsuomi_Koizumi,200,2,1,2,1,true
http://178.128.58.116/index.php?title=Talk:WHO_Definitions_of_Tobacco_Industry_Tactics&amp;action=edit&amp;redlink=1,404,0,0
?title=Michael_Prideaux&amp;action=history,200,3,1,0,0,false
https://tobaccotactics.org/wiki/Category:Sugar-Tax,404,0,0
http://178.128.58.116/index.php?title=Talk:Think_Tanks&amp;action=edit&amp;redlink=1,404,0,0
/Plain_Packaging_in_Australia,200,4,4,0,0,false
