Url,Status,Old Site,Old Site Unique, New Site, New Site Unique, Match
/Martin_Southgate,200,12,10,12,10,true
/Kind_Consumer_Limited,200,16,13,13,13,false
https://tobaccotactics.org/wiki/Special:WhatLinksHere/File:Unitab-logos.JPG,404,0,0
https://tobaccotactics.org/wiki/Plain-Packaging:-Have-Illicit-Levels-Risen-in-Australia%3F,404,0,0
?title=Andr%C3%A9_Calantzopoulos&amp;action=history,200,6,6,0,0,false
?title=WHO_Definitions_of_Tobacco_Industry_Tactics&amp;action=history,200,3,2,0,0,false
/Big_Brother_Watch,200,8,7,8,7,true
/Oliver_Colvile,200,4,4,4,4,true
?title=Anti-Counterfeiting_Group&amp;action=history,200,22,14,0,0,false
?title=Category:USA&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Lobbying_Decision_Makers&amp;oldid=23516,200,4,4,0,0,false
/Masakazu_Shimizu,200,5,5,5,5,true
?title=Kangaroo_Group&amp;printable=yes,200,11,9,0,0,false
https://tobaccotactics.org/wiki/Category:Australia,404,0,0
/Special:WhatLinksHere/Framework_Convention_on_Tobacco_Control,200,0,0,11,11,false
/PR21,200,6,6,6,6,true
https://tobaccotactics.org/wiki/Special:WhatLinksHere/Andr%C3%A9-Calantzopoulos,404,0,0
https://tobaccotactics.org/wiki/Category:Media-Strategy,404,0,0
?title=Mark_Littlewood&amp;oldid=21418,200,25,25,0,0,false
http://178.128.58.116/index.php?title=Talk:Chile-Country_Profile&amp;action=edit&amp;redlink=1,404,0,0
/Lucio_A._Noto,200,5,3,5,3,true
http://178.128.58.116/index.php?title=Talk:Lobby_Groups&amp;action=edit&amp;redlink=1,404,0,0
/Brad_Rodu,200,26,25,20,20,false
?title=Next_Generation_Products:_Imperial_Tobacco&amp;action=edit,200,31,24,0,0,false
http://178.128.58.116/index.php?title=Talk:Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:Advertisement-Strategy,404,0,0
/BusinessEurope,200,15,13,15,13,true
/Graham_Mackay,200,4,3,3,3,false
?title=Category:Hong_Kong&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Andr%C3%A9_Calantzopoulos,404,0,0
?title=Michael_Prideaux&amp;amp%3Boldid=23359&amp;printable=yes,200,3,1,0,0,false
/Jon_Huenemann,200,8,5,9,6,false
/Daniel_Hamilton,200,5,4,4,4,false
/Plain_packaging_in_the_UK,200,41,38,37,37,false
/Plain_Packaging_in_New_Zealand,200,17,12,11,11,false
/Special:WhatLinksHere/Anti-Counterfeiting_Group,200,0,0,22,14,false
http://178.128.58.116/index.php?title=Talk:Adam_Smith_Institute&amp;action=edit&amp;redlink=1,404,0,0
/Sergio_Marchionne,200,7,5,5,5,false
?title=Adam_Smith_Institute&amp;action=edit,200,22,19,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Gareth_Davis,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Next_Generation_Products:_Imperial_Tobacco,404,0,0
?title=Confederation_of_British_Industry&amp;action=edit,200,20,14,0,0,false
/Special:WhatLinksHere/Next_Generation_Products:_Imperial_Tobacco,200,0,0,31,24,false
http://178.128.58.116/index.php?title=Category:%3F&amp;action=edit&amp;redlink=1,404,0,0
/Kingsley_Wheaton,200,11,10,10,10,false
?title=Front_Groups&amp;oldid=22758,200,3,3,0,0,false
?title=Vigilant_Communication&amp;action=info,200,4,4,0,0,false
?title=Titus_Wouda_Kuipers&amp;action=info,200,6,6,0,0,false
/Plain_Packaging:_Imperial_Tobacco_Australia_Pre-empts_Legislation,200,5,3,3,3,false
?title=File:Ingredients_Platform.JPG&amp;action=edit,200,0,0,0,0,true
?title=Next_Generation_Products:_Imperial_Tobacco&amp;action=history,200,31,24,0,0,false
/Richard_Lyle,200,16,12,12,12,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Anti-Counterfeiting_Group,404,0,0
/Carl_V_Phillips,200,38,33,38,33,true
/Simon_Danczuk,200,9,7,9,7,true
/Countering_Industry_Arguments_Against_Plain_Packaging:_No_Evidence_Plain_Packaging_Will_Work,200,70,55,68,55,false
?title=Category:Supply_Chain&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Alliance_of_Australian_Retailers,200,17,12,17,12,true
?title=Category:Alcohol&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;oldid=22941,200,0,0,0,0,true
/CIPA,200,5,5,5,5,true
?title=Think_Tanks&amp;action=edit,200,176,140,0,0,false
/Kalpana_Morparia,200,7,6,6,6,false
?title=Unite&amp;printable=yes,200,8,7,0,0,false
?title=UNITAB&amp;action=edit,200,38,26,0,0,false
https://tobaccotactics.org/wiki/Category:Africa,404,0,0
/FTI_Consulting,200,24,18,24,18,true
/Preventing_the_Government-Funded_Charity_Sector_Lobbying_Government,200,29,26,26,26,false
/Brendan_Halligan,200,4,4,4,4,true
?title=Category:Canada&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
https://tobaccotactics.org/wiki/Talk:Jeff-Stier,404,0,0
?title=Front_Groups&amp;action=edit,200,3,3,0,0,false
/Price_and_Tax,200,25,19,20,20,false
https://tobaccotactics.org/wiki/Category:New-Zealand,404,0,0
?title=Adam_Smith_Institute&amp;oldid=23193,200,22,19,0,0,false
?title=Drago_Azinovic&amp;action=history,200,6,3,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Unite,404,0,0
?title=Anti-Counterfeiting_Group&amp;printable=yes,200,22,14,0,0,false
?title=Next_Generation_Products:_Imperial_Tobacco&amp;action=info,200,31,24,0,0,false
/Plain_Packaging_in_the_EU,200,4,4,3,3,false
/Jim_Mortensen,200,4,3,3,3,false
http://178.128.58.116/index.php?title=Talk:Front_Groups&amp;action=edit&amp;redlink=1,404,0,0
/Special:WhatLinksHere/Retailers_Against_Smuggling,200,0,0,10,10,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Retailers_Against_Smuggling,404,0,0
?title=Retailers_Against_Smuggling&amp;printable=yes,200,15,10,0,0,false
/Point_of_Sale_Display_Ban,200,4,4,4,4,true
https://tobaccotactics.org/wiki/Category:Indonesia,404,0,0
?title=E-Cigarettes:_Philip_Morris_International&amp;oldid=23909,200,55,41,0,0,false
/Johan_Gabrielsson,200,16,10,16,10,true
?title=Kangaroo_Group&amp;action=info,200,11,9,0,0,false
/Oliver_Griffiths,200,4,4,4,4,true
/Privacy_International,200,12,9,9,9,false
http://178.128.58.116/index.php?title=File_talk:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php?title=Talk:UNITAB&amp;action=edit&amp;redlink=1,404,0,0
?title=Next_Generation_Products:_Imperial_Tobacco&amp;printable=yes,200,31,24,0,0,false
http://178.128.58.116/index.php?title=Talk:Philip_Morris_USA&amp;action=edit&amp;redlink=1,404,0,0
?title=Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;printable=yes,200,18,13,0,0,false
/British_Chamber_of_Commerce_in_Belgium,200,20,18,20,18,true
/Special:WhatLinksHere/Drago_Azinovic,200,0,0,6,3,false
?title=Category:Algeria&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Roberto_Ascoli&amp;printable=yes,200,2,1,0,0,false
http://178.128.58.116/index.php?title=Talk:Smokeless_Tobacco&amp;action=edit&amp;redlink=1,404,0,0
/PLCM_Consultants,200,7,6,6,6,false
/Martin_King,200,6,3,6,3,true
/Noriaki_Okubo,200,3,2,2,2,false
/Yasushi_Shingai,200,4,3,3,3,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/EFFAT,404,0,0
?title=Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;action=edit,200,45,40,0,0,false
?title=Philip_Morris_USA&amp;oldid=23597,200,5,5,0,0,false
/Plain_Packaging_Opposition_in_the_UK:_2012_Consultation,200,79,64,64,64,false
http://178.128.58.116/index.php?title=Talk:Mark_Littlewood&amp;action=edit&amp;redlink=1,404,0,0
?title=File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;action=edit,200,0,0,0,0,true
/Special:WhatLinksHere/Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling,200,0,0,18,13,false
/Corporate_Responsibility_Consulting,200,9,9,9,9,true
http://178.128.58.116/index.php?title=Category_talk:Next_Generation_Products&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Special:WhatLinksHere/File:Ingredients-Platform.JPG,404,0,0
?title=Front_Groups&amp;action=history,200,3,3,0,0,false
?title=Adam_Smith_Institute&amp;action=history,200,22,19,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling,404,0,0
?title=Chile-Country_Profile&amp;action=history,200,41,36,0,0,false
/Targeting_Women_and_Girls,200,12,11,11,11,false
?title=E-Cigarettes:_Japan_Tobacco_International&amp;oldid=23902,200,72,44,0,0,false
?title=Chile-Country_Profile&amp;action=edit,200,41,36,0,0,false
?title=Category:Altria&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Antonella_Pederiva,200,4,3,4,3,true
/Special:WhatLinksHere/Confederation_of_British_Industry,200,0,0,20,15,false
/Special:WhatLinksHere/Confederation_of_European_Community_Cigarette_Manufacturers,200,0,0,20,20,false
https://tobaccotactics.org/wiki/US-Smokeless-Tobacco-Company,404,0,0
/Democracy_Institute,200,9,8,8,8,false
?title=Category:Next_Generation_Products&amp;action=edit,200,0,0,0,0,true
?title=Lobby_Groups&amp;action=info,200,32,32,0,0,false
http://178.128.58.116/index.php?title=Talk:Fetratab&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Snus,404,0,0
?title=Smokeless_Tobacco&amp;action=edit,200,11,11,0,0,false
?title=Category:Next_Generation_Products&amp;oldid=21795,200,0,0,0,0,true
/Special:WhatLinksHere/Front_Groups,200,0,0,3,3,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Fetratab,404,0,0
/Special:WhatLinksHere/Carlo_Sacchetto,200,0,0,5,5,false
http://178.128.58.116/index.php?title=Talk:Institute_of_Economic_Affairs&amp;action=edit&amp;redlink=1,404,0,0
/Mutsuo_Iwai,200,4,2,4,2,true
?title=Front_Groups&amp;action=info,200,3,3,0,0,false
/Plain_packaging_in_Australia,200,4,4,0,0,false
?title=Retailers_Against_Smuggling&amp;action=info,200,15,10,0,0,false
/Special:WhatLinksHere/Chile-Country_Profile,200,0,0,41,36,false
?title=Philip_Morris_USA&amp;action=history,200,5,5,0,0,false
https://tobaccotactics.org/wiki/Category:Secondhand-Smoke,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Front_Groups,404,0,0
?title=Fetratab&amp;action=history,200,29,17,0,0,false
?title=Fetratab&amp;action=edit,200,29,17,0,0,false
?title=Gareth_Davis&amp;printable=yes,200,9,9,0,0,false
?title=Confederation_of_British_Industry&amp;action=history,200,20,14,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Drago_Azinovic,404,0,0
https://tobaccotactics.org/wiki/Category:CSR-Strategy,404,0,0
/New_Gallaher_Documents_Reveal_Extent_of_Smuggling_Activities,200,34,34,34,34,true
http://178.128.58.116/index.php?title=Category:Another_category_name&amp;action=edit&amp;redlink=1,404,0,0
/Special:WhatLinksHere/American_European_Community_Association,200,0,0,28,27,false
/E-cigarettes:_Marketing_Rules,200,13,9,13,9,true
/Institute_of_Business_Ethics,200,28,26,28,26,true
http://178.128.58.116/index.php?title=Talk:E-Cigarettes:_Imperial_Tobacco&amp;action=edit&amp;redlink=1,404,0,0
?title=File:Ingredients_Platform.JPG&amp;action=history,200,0,0,0,0,true
?title=Mark_Littlewood&amp;action=edit,200,25,25,0,0,false
http://178.128.58.116/index.php?title=Category:Astroturf&amp;action=edit&amp;redlink=1,404,0,0
?title=Confederation_of_European_Community_Cigarette_Manufacturers&amp;oldid=23322,200,20,20,0,0,false
?title=Confederation_of_European_Community_Cigarette_Manufacturers&amp;action=info,200,20,20,0,0,false
?title=Lobby_Groups&amp;action=history,200,32,32,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/American_European_Community_Association,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Lobby_Groups,404,0,0
?title=Progressive_Vision&amp;oldid=23667,200,13,12,0,0,false
?title=Lobby_Groups&amp;action=edit,200,32,32,0,0,false
/Matteo_Pellegrini,200,7,5,7,5,true
?title=Front_Groups&amp;printable=yes,200,3,3,0,0,false
/Corporate_Political_Advertising_on_Plain_Packaging,200,23,18,22,17,false
?title=E-Cigarettes:_Imperial_Tobacco&amp;oldid=23898,200,190,129,0,0,false
/Linda_Bauld,200,21,16,16,16,false
http://178.128.58.116/index.php?title=Doctors_for_Reform&amp;action=edit&amp;redlink=1,404,0,0
?title=Drago_Azinovic&amp;printable=yes,200,6,3,0,0,false
?title=Confederation_of_European_Community_Cigarette_Manufacturers&amp;printable=yes,200,20,20,0,0,false
https://tobaccotactics.org/wiki/Category:Arguments-%26-Language,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Adam_Smith_Institute,404,0,0
?title=Category:Angola&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Robert_Polet,200,6,4,4,4,false
/Special:WhatLinksHere/Unite,200,0,0,7,7,false
/Ashok_Rammohan,200,7,4,7,4,true
/Glyn_Davies,200,1,1,1,1,true
?title=Harm_Reduction&amp;oldid=24008,200,4,4,0,0,false
?title=Philip_Morris_USA&amp;action=edit,200,5,5,0,0,false
https://tobaccotactics.org/wiki/Category:Scientists,404,0,0
/Special:WhatLinksHere/Adam_Smith_Institute,200,0,0,21,18,false
/Special:WhatLinksHere/Fetratab,200,0,0,29,17,false
?title=Confederation_of_European_Community_Cigarette_Manufacturers&amp;action=edit,200,20,20,0,0,false
?title=Gareth_Davis&amp;action=info,200,9,9,0,0,false
?title=Lobby_Groups&amp;printable=yes,200,32,32,0,0,false
?title=Drago_Azinovic&amp;action=info,200,6,3,0,0,false
/Special:WhatLinksHere/Lobby_Groups,200,0,0,32,32,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Confederation_of_European_Community_Cigarette_Manufacturers,404,0,0
?title=Category:Argentina&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Donna_Edmunds,200,18,15,15,15,false
?title=American_European_Community_Association&amp;printable=yes,200,28,27,0,0,false
http://178.128.58.116/index.php?title=Talk:Confederation_of_European_Community_Cigarette_Manufacturers&amp;action=edit&amp;redlink=1,404,0,0
/FOI:_SmokeFree_South_West,200,9,9,10,10,false
?title=Institute_of_Economic_Affairs&amp;oldid=23400,200,67,56,0,0,false
https://tobaccotactics.org/wiki/Carlos-Slim-Hel%C3%BA,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/WHO_Definitions_of_Tobacco_Industry_Tactics,404,0,0
https://tobaccotactics.org/wiki/Category:Astroturfing,404,0,0
/Mark_Field,200,3,3,3,3,true
/Pierre_de_Labouchere,200,6,3,3,3,false
?title=File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;action=history,200,0,0,0,0,true
/Thomas_McCoy,200,4,3,4,3,true
?title=Confederation_of_European_Community_Cigarette_Manufacturers&amp;action=history,200,20,20,0,0,false
/Special:WhatLinksHere/WHO_Definitions_of_Tobacco_Industry_Tactics,200,0,0,2,2,false
/Special:WhatLinksHere/Philip_Morris_USA,200,0,0,5,5,false
?title=Adam_Smith_Institute&amp;printable=yes,200,22,19,0,0,false
?title=Snus&amp;action=info,200,13,11,0,0,false
?title=Snus&amp;printable=yes,200,13,11,0,0,false
?title=Fetratab&amp;printable=yes,200,29,17,0,0,false
?title=Petrol_Retailers_Association&amp;oldid=23592,200,23,21,0,0,false
?title=Japan_Tobacco_Group&amp;oldid=23447,200,3,3,0,0,false
https://tobaccotactics.org/wiki/Special:WhatLinksHere/Category:Next-Generation-Products,404,0,0
/Lord_Pendry,200,10,8,8,8,false
/Imperial_Receives_Inside_Information_from_the_European_Council,200,6,6,6,6,true
?title=Category:Next_Generation_Products&amp;action=history,200,0,0,0,0,true
/Tobias_Ghersetti,200,5,1,5,1,true
/Hermann_Waldemer,200,2,2,1,1,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Consumer_Choice_Center,404,0,0
/Jonathan_Hopkins,200,1,1,1,1,true
?title=File:Ingredients_Platform.JPG&amp;action=info,200,0,0,0,0,true
?title=Lobbying_Decision_Makers&amp;action=edit,200,4,4,0,0,false
?title=Category:Tanzania&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Good_Quotes_on_Plain_Packaging,200,11,11,12,12,false
/Scottish_Wholesale_Association,200,6,6,6,6,true
?title=Philip_Morris_USA&amp;printable=yes,200,5,5,0,0,false
/All_Party_Parliamentary_Small_Shops_Group,200,8,6,6,6,false
/Special:WhatLinksHere/E-Cigarettes:_Lorillard,200,0,0,7,5,false
?title=Category:Labelling_and_Packaging&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Framework_Convention_on_Tobacco_Control,404,0,0
?title=Progressive_Vision&amp;action=edit,200,13,12,0,0,false
/International_Trademark_Association,200,34,27,34,27,true
?title=Anti-Counterfeiting_Group&amp;action=info,200,22,14,0,0,false
?title=JUUL_Labs&amp;oldid=23915,200,149,111,0,0,false
?title=Institute_of_Economic_Affairs&amp;action=history,200,67,56,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Philip_Morris_USA,404,0,0
https://tobaccotactics.org/wiki/Philip-Morris%27-Regulatory-Litigation-Action-Plan-Against-the-Display-Ban,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Chile-Country_Profile,404,0,0
http://178.128.58.116/index.php?title=Talk:E-Cigarettes:_Philip_Morris_International&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Mark_Littlewood,404,0,0
/Federation_of_Wholesale_Distributors,200,4,4,4,4,true
/Hume_Brophy,200,4,3,4,4,true
https://tobaccotactics.org/wiki/Philip-Morris%27-PR-Campaign-Against-the-Display-Ban,404,0,0
http://178.128.58.116/index.php?title=Talk:Progressive_Vision&amp;action=edit&amp;redlink=1,404,0,0
?title=Progressive_Vision&amp;action=info,200,13,12,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Confederation_of_British_Industry,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg,404,0,0
?title=Category:Next_Generation_Products&amp;action=info,200,0,0,0,0,true
?title=Progressive_Vision&amp;printable=yes,200,13,12,0,0,false
?title=Japan_Tobacco_Group&amp;action=history,200,3,3,0,0,false
/TransAtlantic_Business_Dialogue,200,20,18,20,18,true
?title=Lobbying_Decision_Makers&amp;action=history,200,4,4,0,0,false
https://tobaccotactics.org/wiki/Special:WhatLinksHere/File:Invite-to-PMI-funded-event-in-Chile-May-2019.jpg,404,0,0
/Joe_Brice,200,1,1,1,1,true
?title=Consumer_Choice_Center&amp;action=info,200,29,27,0,0,false
/FOI:_University_of_Bath,200,15,14,15,14,true
/Jerry_Whitson,200,4,2,2,2,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Progressive_Vision,404,0,0
?title=Mark_Littlewood&amp;action=history,200,25,25,0,0,false
?title=File:Ingredients_Platform.JPG&amp;printable=yes,200,0,0,0,0,true
https://tobaccotactics.org/wiki/Tobacco-Retailers%27-Alliance,404,0,0
?title=Progressive_Vision&amp;action=history,200,13,12,0,0,false
?title=File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;printable=yes,200,0,0,0,0,true
/Special:WhatLinksHere/Think_Tanks,200,0,0,175,139,false
?title=Plain_Packaging&amp;oldid=23629,200,13,7,0,0,false
?title=Category:Mozambique&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Special:WhatLinksHere/Consumer_Choice_Center,200,0,0,29,27,false
http://178.128.58.116/index.php?title=Talk:Lobbying_Decision_Makers&amp;action=edit&amp;redlink=1,404,0,0
?title=Institute_of_Economic_Affairs&amp;action=edit,200,67,56,0,0,false
?title=Confederation_of_British_Industry&amp;printable=yes,200,20,14,0,0,false
?title=Unite&amp;action=info,200,8,7,0,0,false
/Special:WhatLinksHere/Progressive_Vision,200,0,0,12,12,false
?title=Mark_Littlewood&amp;action=info,200,25,25,0,0,false
/Nicoventures,200,23,19,19,19,false
http://178.128.58.116/index.php?title=Talk:E-Cigarettes:_Japan_Tobacco_International&amp;action=edit&amp;redlink=1,404,0,0
/Richard_Burrows,200,6,3,4,4,false
/Tomas_Hammargren,200,6,3,6,3,true
?title=Confederation_of_British_Industry&amp;action=info,200,20,14,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/File:Ingredients_Platform.JPG,404,0,0
/Lars_Olof_Lofman,200,1,1,1,1,true
?title=Category:Next_Generation_Products&amp;printable=yes,200,0,0,0,0,true
?title=Category:Middle_East_and_North_Africa&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Mark_Littlewood&amp;printable=yes,200,25,25,0,0,false
?title=Think_Tanks&amp;action=history,200,176,140,0,0,false
/Julie_Soderlund,200,3,3,3,3,true
?title=Framework_Convention_on_Tobacco_Control&amp;printable=yes,200,17,9,0,0,false
?title=E-Cigarettes:_Imperial_Tobacco&amp;action=edit,200,190,129,0,0,false
/Stephen_M._Wolf,200,3,1,1,1,false
http://178.128.58.116/index.php?title=Talk:Japan_Tobacco_Group&amp;action=edit&amp;redlink=1,404,0,0
?title=E-Cigarettes:_Japan_Tobacco_International&amp;action=edit,200,72,44,0,0,false
/Miroslaw_Zielinski,200,7,4,7,4,true
https://tobaccotactics.org/wiki/Category:Uganda,404,0,0
/Special:WhatLinksHere/Mark_Littlewood,200,0,0,25,25,false
?title=Japan_Tobacco_Group&amp;action=edit,200,3,3,0,0,false
?title=Category:Europe_and_Central_Asia&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Philip_Morris_USA&amp;action=info,200,5,5,0,0,false
?title=E-Cigarettes:_Philip_Morris_International&amp;action=edit,200,55,41,0,0,false
/John_Russell,200,2,2,2,2,true
/Cecilia_Kindstrand,200,13,9,13,9,true
/Andy_Robbins,200,6,6,6,6,true
https://tobaccotactics.org/wiki/Russell-%26-Hart,404,0,0
/Frederic_de_Wilde,200,6,5,5,5,false
