Url,Status,Old Site,Old Site Unique, New Site, New Site Unique, Match
?title=Andr%C3%A9_Calantzopoulos&amp;printable=yes,200,6,6,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Category:Next_Generation_Products,404,0,0
?title=Framework_Convention_on_Tobacco_Control&amp;action=info,200,17,9,0,0,false
?title=Andr%C3%A9_Calantzopoulos&amp;oldid=23215,200,6,6,0,0,false
?title=Consumer_Choice_Center&amp;printable=yes,200,29,27,0,0,false
/Michel_Petite,200,12,12,12,12,true
?title=Category:Bahrain&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Austria&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Talk:ECLT&amp;action=edit&amp;redlink=1,404,0,0
?title=Plain_Packaging&amp;action=info,200,13,7,0,0,false
?title=E-Cigarettes:_Imperial_Tobacco&amp;action=history,200,190,129,0,0,false
/Special:WhatLinksHere/Smokeless_Tobacco,200,0,0,11,11,false
/Tobacco_Institute,200,11,9,9,9,false
/APCO_Associates,200,48,31,48,31,true
?title=Carlo_Sacchetto&amp;printable=yes,200,5,5,0,0,false
?title=Smokeless_Tobacco&amp;action=history,200,11,11,0,0,false
/Pantarhei,200,8,7,7,7,false
?title=Category:Azerbaijan&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Special:WhatLinksHere/Imperial_Tobacco,200,0,0,102,87,false
/Special:WhatLinksHere/Atlas_Network,200,0,0,93,72,false
https://tobaccotactics.org/wiki/Talk:Imperial-Tobacco,404,0,0
?title=ECLT&amp;action=history,200,66,50,0,0,false
/Special:WhatLinksHere/ECLT,200,0,0,66,50,false
/TPD:_Legal_Challenges,200,7,7,7,7,true
?title=American_European_Community_Association&amp;action=info,200,28,27,0,0,false
/All-Party_Parliamentary_Group_(APPG)_on_illicit_trade,200,39,27,39,27,true
/Special:WhatLinksHere/Institute_of_Economic_Affairs,200,0,0,67,56,false
?title=UNITAB&amp;action=history,200,38,26,0,0,false
?title=ECLT&amp;action=edit,200,66,50,0,0,false
http://178.128.58.116/index.php?title=Talk:Tobacco_Manufacturers%27_Association&amp;action=edit&amp;redlink=1,404,0,0
?title=Japan_Tobacco_Group&amp;printable=yes,200,3,3,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Carlo_Sacchetto,404,0,0
?title=Imperial_Tobacco&amp;action=history,200,102,87,0,0,false
/CSR:_Imperial_and_Love_Where_You_Live,200,9,9,9,9,true
/Kate_Marley,200,14,11,11,11,false
?title=ECLT&amp;printable=yes,200,66,50,0,0,false
?title=Imperial_Tobacco&amp;action=info,200,102,87,0,0,false
https://tobaccotactics.org/wiki/Communications-%26-Network-Consulting-AG,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Plain_Packaging,404,0,0
/Bell_Pottinger,200,30,22,30,22,true
/Associate_Parliamentary_Corporate_Responsibility_Group,200,4,4,4,4,true
http://178.128.58.116/index.php?title=Talk:Atlas_Network&amp;action=edit&amp;redlink=1,404,0,0
?title=Atlas_Network&amp;action=edit,200,94,72,0,0,false
/Special:WhatLinksHere/Plain_Packaging,200,0,0,5,5,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Atlas_Network,404,0,0
/Smoking_Allowed,200,6,6,6,6,true
https://tobaccotactics.org/wiki/Category:Australia-and-New-Zealand,404,0,0
/Bute_Communications,200,1,1,1,1,true
http://178.128.58.116/index.php?title=Talk:Plain_Packaging&amp;action=edit&amp;redlink=1,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Think_Tanks,404,0,0
/Media_Intelligence_Partners,200,18,18,18,18,true
?title=ECLT&amp;action=info,200,66,50,0,0,false
?title=Think_Tanks&amp;printable=yes,200,176,140,0,0,false
?title=Atlas_Network&amp;printable=yes,200,94,72,0,0,false
/Special:WhatLinksHere/Japan_Tobacco_Group,200,0,0,3,3,false
?title=Imperial_Tobacco&amp;action=edit,200,102,87,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Imperial_Tobacco,404,0,0
/Consumer_Packaging_Manufacturers_Alliance,200,8,6,8,6,true
http://178.128.58.116/index.php?title=Talk:JUUL_Labs&amp;action=edit&amp;redlink=1,404,0,0
?title=E-Cigarettes:_Philip_Morris_International&amp;action=history,200,55,41,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/ECLT,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Institute_of_Economic_Affairs,404,0,0
/Beer_Davies,200,2,2,2,2,true
/Felula,200,1,1,1,1,true
?title=Atlas_Network&amp;action=history,200,94,72,0,0,false
?title=Category:East_Asia_and_Pacific&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Carlo_Sacchetto&amp;action=info,200,5,5,0,0,false
/European_Communities_Trademark_Association,200,16,9,10,10,false
?title=Category:Other_Industries&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Smokeless_Tobacco,404,0,0
?title=Adam_Smith_Institute&amp;action=info,200,22,19,0,0,false
https://tobaccotactics.org/wiki/Category:BAT,404,0,0
http://178.128.58.116/index.php?title=Talk:Harm_Reduction&amp;action=edit&amp;redlink=1,404,0,0
?title=Tobacco_Manufacturers%27_Association&amp;oldid=23754,200,30,29,0,0,false
?title=Smokeless_Tobacco&amp;printable=yes,200,11,11,0,0,false
/Special:WhatLinksHere/UNITAB,200,0,0,26,26,false
?title=Andr%C3%A9_Calantzopoulos&amp;action=info,200,6,6,0,0,false
?title=Fetratab&amp;action=info,200,29,17,0,0,false
?title=Harm_Reduction&amp;action=history,200,4,4,0,0,false
/Halogen_Communications,200,16,14,13,13,false
https://tobaccotactics.org/wiki/Category:Freedom-of-Information-Requests,404,0,0
?title=Chile-Country_Profile&amp;printable=yes,200,41,36,0,0,false
?title=Jeff_Stier&amp;action=history,200,13,11,0,0,false
?title=Plain_Packaging&amp;action=history,200,13,7,0,0,false
?title=Plain_Packaging&amp;action=edit,200,13,7,0,0,false
?title=Jeff_Stier&amp;action=edit,200,13,11,0,0,false
?title=Atlas_Network&amp;oldid=24015,200,94,72,0,0,false
?title=Plain_Packaging&amp;printable=yes,200,13,7,0,0,false
?title=File:Invite_to_PMI_funded_event_in_Chile_May_2019.jpg&amp;action=info,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/E-Cigarettes:_Lorillard,404,0,0
/Alun_Davies,200,2,2,2,2,true
?title=Category:Sub-Saharan_Africa&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Harm_Reduction&amp;action=edit,200,4,4,0,0,false
/European_Carton_Makers_Association,200,33,26,26,26,false
/Special:WhatLinksHere/Harm_Reduction,200,0,0,4,4,false
?title=Imperial_Tobacco&amp;printable=yes,200,102,87,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Japan_Tobacco_Group,404,0,0
?title=Smokeless_Tobacco&amp;action=info,200,11,11,0,0,false
?title=Atlas_Network&amp;action=info,200,94,72,0,0,false
https://tobaccotactics.org/wiki/APRAM,404,0,0
/Special:WhatLinksHere/JUUL_Labs,200,0,0,149,111,false
?title=Federation_of_Independent_Retailers_(NFRN)&amp;oldid=23583,200,22,20,0,0,false
/Swedish_Match:_Lobbying_of_EU_Officials,200,15,11,15,11,true
/Martin_Braddock,200,10,8,10,8,true
/Pepper_Public_Affairs,200,4,4,4,4,true
/Scotland_Plain_Packaging:_Scaremongering_over_Illicit_Tobacco,200,34,32,32,32,false
/Countering_Industry_Arguments_Against_Plain_Packaging:_It_Breaches_Intellectual_Property_Rights,200,18,17,18,17,true
/Edward_Garnier,200,3,3,3,3,true
?title=Harm_Reduction&amp;printable=yes,200,4,4,0,0,false
?title=Federation_of_Independent_Retailers_(NFRN)&amp;action=history,200,22,20,0,0,false
?title=WHO_Definitions_of_Tobacco_Industry_Tactics&amp;action=info,200,3,2,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/E-Cigarettes:_Philip_Morris_International,404,0,0
/Stephen_Metcalfe,200,13,13,13,13,true
/Paul_Neumann,200,3,3,3,3,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Harm_Reduction,404,0,0
/Gerald_Kaufman,200,2,2,2,2,true
/Australia:_Campaigning_websites,200,5,5,6,6,false
/Philip_Hammond,200,5,5,5,5,true
/Stefan_Fitz,200,7,4,5,5,false
/Special:WhatLinksHere/E-Cigarettes:_Imperial_Tobacco,200,0,0,138,130,false
/Special:WhatLinksHere/Jeff_Stier,200,0,0,11,11,false
/James_Gray,200,2,2,2,2,true
/Clifford_Chance,200,6,6,6,6,true
?title=Industry_Arguments_Against_Plain_Packaging&amp;action=history,200,36,30,0,0,false
/Special:WhatLinksHere/E-Cigarettes:_Philip_Morris_International,200,0,0,55,41,false
?title=Chile-Country_Profile&amp;action=info,200,41,36,0,0,false
?title=Institute_of_Economic_Affairs&amp;action=info,200,67,56,0,0,false
?title=Tobacco_Manufacturers%27_Association&amp;action=edit,200,30,29,0,0,false
/Countering_Industry_Arguments_Against_Plain_Packaging:_The_Nanny_State_is_going_Too_Far,200,8,8,8,8,true
http://178.128.58.116/index.php?title=Talk:Federation_of_Independent_Retailers_(NFRN)&amp;action=edit&amp;redlink=1,404,0,0
/Mark_Pritchard,200,2,2,2,2,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/UNITAB,404,0,0
?title=E-Cigarettes:_Lorillard&amp;printable=yes,200,7,5,0,0,false
https://tobaccotactics.org/wiki/Special:WhatLinksHere/Tobacco-Manufacturers%27-Association,404,0,0
?title=Federation_of_Independent_Retailers_(NFRN)&amp;printable=yes,200,22,20,0,0,false
?title=JUUL_Labs&amp;printable=yes,200,149,111,0,0,false
/Richard_Ottaway,200,8,8,8,8,true
?title=Imperial_and_Gallaher_Involvement_in_Tobacco_Smuggling&amp;action=info,200,18,13,0,0,false
/Gerald_Howarth,200,13,12,12,12,false
/David_Morris,200,4,2,2,2,false
?title=Institute_of_Economic_Affairs&amp;printable=yes,200,67,56,0,0,false
?title=UNITAB&amp;action=info,200,38,26,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Federation_of_Independent_Retailers_(NFRN),404,0,0
?title=E-Cigarettes:_Philip_Morris_International&amp;action=info,200,55,41,0,0,false
?title=Harm_Reduction&amp;action=info,200,4,4,0,0,false
?title=E-Cigarettes:_Japan_Tobacco_International&amp;action=history,200,72,44,0,0,false
?title=UNITAB&amp;printable=yes,200,38,26,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/JUUL_Labs,404,0,0
?title=E-Cigarettes:_Philip_Morris_International&amp;printable=yes,200,55,41,0,0,false
?title=E-Cigarettes:_Imperial_Tobacco&amp;printable=yes,200,190,129,0,0,false
/Special:WhatLinksHere/Lobbying_Decision_Makers,200,0,0,4,4,false
?title=Japan_Tobacco_Group&amp;action=info,200,3,3,0,0,false
?title=Tobacco_Manufacturers%27_Association&amp;action=history,200,30,29,0,0,false
?title=JUUL_Labs&amp;action=edit,200,149,111,0,0,false
?title=WHO_Definitions_of_Tobacco_Industry_Tactics&amp;printable=yes,200,3,2,0,0,false
?title=Federation_of_Independent_Retailers_(NFRN)&amp;action=edit,200,22,20,0,0,false
?title=Imperial_Tobacco&amp;oldid=23976,200,102,87,0,0,false
?title=Industry_Arguments_Against_Plain_Packaging&amp;action=edit,200,36,30,0,0,false
?title=EFFAT&amp;action=info,200,38,20,0,0,false
/Lindsay_Hoyle,200,1,1,1,1,true
http://178.128.58.116/index.php?title=Talk:Industry_Arguments_Against_Plain_Packaging&amp;action=edit&amp;redlink=1,404,0,0
/Jim_Dowd,200,8,8,8,8,true
?title=Industry_Arguments_Against_Plain_Packaging&amp;oldid=23879,200,36,30,0,0,false
/Stephen_Hepburn,200,8,6,7,7,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/E-Cigarettes:_Imperial_Tobacco,404,0,0
http://178.128.58.116/index.php?title=Talk:Petrol_Retailers_Association&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Karin-Riis-J%C3%B8rgensen,404,0,0
/Cheryl_Gillan,200,5,4,5,4,true
/Karl_McCartney,200,8,8,8,8,true
/Howard_Parks,200,8,5,8,5,true
/Special:WhatLinksHere/Industry_Arguments_Against_Plain_Packaging,200,0,0,36,30,false
/INHouse_Communications,200,2,2,2,2,true
?title=EFFAT&amp;printable=yes,200,38,20,0,0,false
?title=Imperial_Tobacco&amp;amp%3Bredirect=no&amp;printable=yes,200,102,87,0,0,false
?title=Think_Tanks&amp;action=info,200,176,140,0,0,false
?title=Industry_Arguments_Against_Plain_Packaging&amp;printable=yes,200,36,30,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Industry_Arguments_Against_Plain_Packaging,404,0,0
?title=Lobbying_Decision_Makers&amp;printable=yes,200,4,4,0,0,false
/Simon_Hart,200,7,7,7,7,true
?title=Industry_Arguments_Against_Plain_Packaging&amp;action=info,200,36,30,0,0,false
/Michael_Ellis,200,6,6,6,6,true
?title=JUUL_Labs&amp;action=info,200,149,111,0,0,false
?title=JUUL_Labs&amp;action=history,200,149,111,0,0,false
?title=Lobbying_Decision_Makers&amp;action=info,200,4,4,0,0,false
/FOI:_Stirling_University,200,6,4,6,4,true
/Ian_Paisley,200,18,11,18,11,true
?title=E-Cigarettes:_Lorillard&amp;action=info,200,7,5,0,0,false
/Special:WhatLinksHere/Federation_of_Independent_Retailers_(NFRN),200,0,0,22,20,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Lobbying_Decision_Makers,404,0,0
/Nigel_Evans,200,11,7,8,8,false
/Gardant_Communications,200,4,4,4,4,true
?title=E-Cigarettes:_Imperial_Tobacco&amp;action=info,200,190,129,0,0,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Jeff_Stier,404,0,0
https://tobaccotactics.org/wiki/Be-Marlboro:-Targeting-the-World%27s-Biggest-Brand-at-Youth,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Tobacco_Manufacturers%27_Association,404,0,0
?title=Jeff_Stier&amp;printable=yes,200,13,11,0,0,false
?title=Jeff_Stier&amp;action=info,200,13,11,0,0,false
?title=Category:Brazil&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Transcrime,200,18,13,18,13,true
/Special:WhatLinksHere/Petrol_Retailers_Association,200,0,0,20,20,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Petrol_Retailers_Association,404,0,0
?title=Swedish_Match&amp;action=edit,200,58,51,0,0,false
/Lord_Trimble,200,5,5,5,5,true
?title=Tobacco_Industry_Hospitality_for_UK_Politicians&amp;action=info,200,21,19,0,0,false
?title=Petrol_Retailers_Association&amp;action=edit,200,23,21,0,0,false
https://tobaccotactics.org/wiki/The-Australia-%E2%80%93-Hong-Kong-Bilateral-Investment-Treaty,404,0,0
/Michael_Wolf,200,30,21,29,20,false
?title=Philip_Morris&amp;action=history,200,72,64,0,0,false
http://178.128.58.116/index.php?title=Talk:Swedish_Match&amp;action=edit&amp;redlink=1,404,0,0
/Plain_Packaging_in_the_UK:_Tobacco_Industry_Built_Alliances,200,106,68,71,71,false
/Baroness_Wheatcroft,200,7,7,7,7,true
?title=Petrol_Retailers_Association&amp;printable=yes,200,23,21,0,0,false
/Special:WhatLinksHere/Tobacco_Industry_Hospitality_for_UK_Politicians,200,0,0,21,19,false
?title=Petrol_Retailers_Association&amp;action=history,200,23,21,0,0,false
?title=Category:Uruguay&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Frits_Vranken,200,4,3,4,3,true
?title=Swedish_Match&amp;oldid=24040,200,58,51,0,0,false
/Roland_Kostantos,200,11,9,9,9,false
?title=Category:Norway&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Ashok_Kaul,200,31,23,31,23,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Japan_Tobacco_International,404,0,0
?title=Japan_Tobacco_International&amp;action=info,200,14,12,0,0,false
/TPD:_Dalligate,200,56,32,56,32,true
/Christofer_Fjellner,200,3,3,3,3,true
/Mark_Spencer,200,4,4,4,4,true
https://tobaccotactics.org/wiki/Category:Politicians,404,0,0
?title=Petrol_Retailers_Association&amp;action=info,200,23,21,0,0,false
/Lynton_Crosby,200,56,32,53,31,false
/Foundation_for_a_Smoke-Free_World:_How_it_Frames_Itself,200,78,57,59,59,false
?title=Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;action=history,200,45,40,0,0,false
https://tobaccotactics.org/wiki/Will-O%E2%80%99Reilly,404,0,0
?title=Category:Mexico&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Tobacco_Manufacturers%27_Association&amp;printable=yes,200,30,29,0,0,false
?title=Tobacco_Manufacturers%27_Association&amp;action=info,200,30,29,0,0,false
?title=Japan_Tobacco_International&amp;action=history,200,14,12,0,0,false
/Special:WhatLinksHere/Swedish_Match,200,0,0,51,51,false
/Paul_Bourassa,200,16,11,11,11,false
?title=Philip_Morris&amp;action=edit,200,72,64,0,0,false
/PMI_IMPACT,200,62,47,50,50,false
/Populus,200,4,4,4,4,true
/Eddy_Pirard,200,7,5,7,5,true
https://tobaccotactics.org/wiki/Philip-Morris%27-Marlboro-Brand-Architecture,404,0,0
?title=Swedish_Match&amp;printable=yes,200,58,51,0,0,false
?title=Japan_Tobacco_International&amp;printable=yes,200,14,12,0,0,false
?title=Swedish_Match&amp;action=info,200,58,51,0,0,false
?title=Swedish_Match&amp;action=history,200,58,51,0,0,false
?title=Tobacco_Industry_Hospitality_for_UK_Politicians&amp;action=history,200,21,19,0,0,false
?title=Japan_Tobacco_International&amp;action=edit,200,14,12,0,0,false
?title=Tobacco_Industry_Hospitality_for_UK_Politicians&amp;printable=yes,200,21,19,0,0,false
/Lord_Naseby,200,24,20,20,20,false
/Michel_Poirier,200,28,18,28,18,true
/The_Swedish_Experience,200,9,9,9,9,true
http://178.128.58.116/index.php?title=Talk:Tobacco_Industry_Hospitality_for_UK_Politicians&amp;action=edit&amp;redlink=1,404,0,0
?title=Philip_Morris&amp;oldid=23595,200,72,64,0,0,false
/Angela_Watkinson,200,8,8,8,8,true
/TPD:_Dalligate_Timeline,200,1,1,1,1,true
?title=Category:Germany&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
/Takehisa_Shibayama,200,2,2,2,2,true
/Influencing_Science:_Funding_Scientists,200,4,4,4,4,true
?title=Tobacco_Industry_Hospitality_for_UK_Politicians&amp;action=edit,200,21,19,0,0,false
/Fadoul_Pekhazis,200,14,7,14,7,true
http://178.128.58.116/index.php?title=Talk:Philip_Morris&amp;action=edit&amp;redlink=1,404,0,0
/Bill_Schulz,200,4,2,4,2,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Swedish_Match,404,0,0
/Special:WhatLinksHere/Japan_Tobacco_International,200,0,0,67,57,false
?title=Tobacco_Industry_Hospitality_for_UK_Politicians&amp;oldid=23750,200,21,19,0,0,false
/Robert_Walter,200,7,6,6,6,false
/OLAF,200,0,0,0,0,true
?title=Federation_of_Independent_Retailers_(NFRN)&amp;action=info,200,22,20,0,0,false
/Mark_Pawsey,200,15,15,15,15,true
?title=Japan_Tobacco_International&amp;oldid=23448,200,14,12,0,0,false
/Laurence_Robertson,200,10,10,10,10,true
http://178.128.58.116/index.php?title=Talk:Japan_Tobacco_International&amp;action=edit&amp;redlink=1,404,0,0
/Vassilis_Vovos,200,7,4,5,5,false
http://178.128.58.116/index.php/Special:RecentChangesLinked/Tobacco_Industry_Hospitality_for_UK_Politicians,404,0,0
/Andrew_Rosindell,200,12,12,12,12,true
/Alec_Shelbrooke,200,1,1,1,1,true
/Brussels_Network,200,6,4,6,4,true
/Christopher_Pincher,200,7,7,7,7,true
/Special:WhatLinksHere/E-Cigarettes:_Japan_Tobacco_International,200,0,0,72,44,false
/Crosby_Textor_Group,200,24,20,20,20,false
https://tobaccotactics.org/wiki/J%C3%B6rg-Schappei,404,0,0
?title=Category:Benin&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Bangladesh&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/Federation_of_Indian_Chambers_of_Commerce_%26_Industry,404,0,0
/Special:WhatLinksHere/Philip_Morris,200,0,0,129,112,false
/EUK_Consulting,200,21,16,16,16,false
?title=Category:Burkina_Faso&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php/Special:RecentChangesLinked/E-Cigarettes:_Japan_Tobacco_International,404,0,0
?title=Category:Cameroon&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:China&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Botswana&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=E-Cigarettes:_Japan_Tobacco_International&amp;printable=yes,200,72,44,0,0,false
?title=Category:Cape_Verde&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Category:Civil_Servants&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Special:WhatLinksHere/Federation-of-Indian-Chambers-of-Commerce-%26-Industry,404,0,0
http://178.128.58.116/index.php/Special:RecentChangesLinked/Philip_Morris,404,0,0
?title=Philip_Morris&amp;printable=yes,200,72,64,0,0,false
?title=Category:Burundi&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Bosnia&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Belgium&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Belarus&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
https://tobaccotactics.org/wiki/Category:Bribery,404,0,0
?title=Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;action=info,200,45,40,0,0,false
http://178.128.58.116/index.php?title=Category:CSR&amp;action=edit&amp;redlink=1,404,0,0
https://tobaccotactics.org/wiki/Category:British-American-Tobacco-Africa,404,0,0
?title=Special:Categories&amp;printable=yes,200,0,0,0,0,true
?title=Philip_Morris&amp;action=info,200,72,64,0,0,false
?title=Federation_of_Indian_Chambers_of_Commerce_%26_Industry&amp;printable=yes,200,45,40,0,0,false
https://tobaccotactics.org/wiki/Category:Canada-and-United-States,404,0,0
?title=E-Cigarettes:_Japan_Tobacco_International&amp;action=info,200,72,44,0,0,false
http://178.128.58.116/index.php?title=Category:Category_name_here&amp;action=edit&amp;redlink=1,404,0,0
?title=Category:Chad&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
?title=Category:Central_African_Republic&amp;action=edit&amp;redlink=1,200,0,0,0,0,true
http://178.128.58.116/index.php?title=Category:Climate&amp;action=edit&amp;redlink=1,404,0,0
