start_words,end_words,words_hash,ref_text,ref_name
since 2014.,<ref name,since 2014. <ref name,"<ref>Altria, [https://web.archive.org/web/20180821173125/https:/www.altria.com/Responsibility/Investing-In-Communities/Documents/GranteesList.pdf grantees list], undated, accessed July 2019</ref>",none
and progress.”,. The,and progress.” . The,"<ref>Reason Foundation, [https://reason.org/about-reason-foundation/ About], undated, accessed July 2019</ref>",none
"tobacco taxes,",and raising,"tobacco taxes, and raising","<ref>A.Moore and S.Purnell, [https://web.archive.org/web/20190724114639/https://reason.org/commentary/californias-proposition-56-cigarette-tax-to-fund-health-care-tobacco-use-prevention-research-and-law-enforcement/California’s Proposition 56: Cigarette Tax to Fund Health Care, Tobacco Use Prevention, Research, and Law Enforcement], 17 October 2016, accessed July 2019</ref>",none
Smith Institute]].,. The,Smith Institute]]. . The,"<ref>Reason Foundation, [https://web.archive.org/web/20190724114921/https://reason.org/author/guy-bentley/ Guy Bentley], website, undated, accessed July 2019</ref>",none
on flavours.,"<ref>G.Bentley, [https://web.archive.org/web/20190724115050/https://reason.org/harm-reduction/nicotine-and-harm-reduction-newsletter-june-2019/","on flavours. <ref>G.Bentley, [https://web.archive.org/web/20190724115050/https://reason.org/harm-reduction/nicotine-and-harm-reduction-newsletter-june-2019/","<ref>P.Lemieux, [https://web.archive.org/web/20190724115004/https://reason.org/policy-study/consumer-surplus-in-the-fdas-tobacco-regulations/ Consumer Surplus in the FDA’s Tobacco Regulations], 27 June 2019, accessed July 2019</ref>",none
July 2019</ref>,. The,July 2019</ref> . The,"<ref>G.Bentley,  [https://web.archive.org/web/20190724115050/https://reason.org/harm-reduction/nicotine-and-harm-reduction-newsletter-june-2019/ Harm reduction advocates have won a series of victories defeating flavor bans in Illinois, Connecticut, Maine, and New York], website, 28 June 2019, accessed July 2019</ref>",none
New Mexico.,. The,New Mexico. . The,"<ref>Rio Grande Foundation, [https://www.riograndefoundation.org/about-the-rio-grande-foundation/ Home page], website, undated, accessed July 2019</ref>",none
upper-income consumers.”,The Foundation,upper-income consumers.” The Foundation,"<ref>D.Muska, [https://web.archive.org/save/https://www.riograndefoundation.org/new-mexico-liberals-tax-hypocrisy/ New Mexico liberals’ tax hypocrisy], website, 12 March 2016, accessed July 2019</ref>",none
until 2018.,| '''State,until 2018. | '''State,"<ref>Altria, [https://web.archive.org/web/20190724115223/http://www.altria.com/Responsibility/Investing-In-Communities/Documents/GranteesList.pdf 2018 grantees list], website undated, accessed July 2019</ref>",none
"across America,",many of,"across America, many of","<ref>State Policy Network, [https://spn.org/directory/ Directory], website undated, accessed July 2019</ref>",none
States near?”,The network’s,States near?” The network’s,"<ref>State Policy Network, [https://web.archive.org/save/https://spn.org/meeting/spn-27th-annual-meeting/#agenda Annual Meeting Agenda], website, undated, accessed July 2019</ref>",none
the 1990s,and up,the 1990s and up,"<ref>R.Wilce, [https://www.prwatch.org/news/2013/11/12316/state-policy-networks-cozy-relationship-big-tobacco State Policy Networks cosy relationship with big tobacco],  ""PRWatch"", 16 December 2013, accessed July 2019</ref>",none
"from Altria,",though it,"from Altria, though it","<ref>Altria, [https://web.archive.org/web/20190724115223/http://www.altria.com/Responsibility/Investing-In-Communities/Documents/GranteesList.pdf 2018 Grantees List], website, undated, accessed July 2019</ref>",none
in 1937,the Foundation,in 1937 the Foundation,"<ref>Tax Foundation, [https://taxfoundation.org/about-us/ About Us], website, undated, accessed July 2019</ref>",none
increasing them.,It has,increasing them. It has,"<ref>Tax Foundation, [https://web.archive.org/web/20190724115700/https://taxfoundation.org/cigarette-tax-revenue-tool/ Cigarette tax as a revenue tool], accessed July 2019</ref>",none
smuggling rates.,. The,smuggling rates. . The,"<ref>S.Drenkard, [https://web.archive.org/web/20180827174801/https:/taxfoundation.org/cigarette-tax-cigarette-smuggling-2015/ Cigarette Taxes and Cigarette Smuggling by State, 2015], website, 6 November 2017, accessed July 2019</ref>",none
from corporations,but individual,from corporations but individual,"<ref>Tax Foundation, [https://taxfoundation.org/financials/ Financials], website, undated, accessed July 2019</ref>",none
of e-cigarettes,and lobbied,of e-cigarettes and lobbied,"<ref>TechFreedom, [https://techfreedom.org/congress-can-save-e-vapor-save-lives/ Congress can save e-vapor, save lives], website, 17 January 2017, accessed July 2019</ref>",none
International]]'s IQOS,. The,International]]'s IQOS . The,"<ref>Regulations.gov,[https://www.regulations.gov/document?D=FDA-2017-D-3001-0161 Comment from Graham Owens],3 January 2018, accessed July 2019</ref>",none
policy issues.”,It publishes,policy issues.” It publishes,"<ref>Thomas Jefferson Institute for Public Policy, [https://www.thomasjeffersoninst.org/mission.php Mission], website, undated, accessed July 2019</ref>",none
meet projections.,The front,meet projections. The front,"<ref>Thomas Jefferson Institute, [http://www.thomasjeffersoninst.org/files/3/2019_cig_tax_study.pdf Cigarette Tax Study], April 2019, accessed July 2019</ref>",none
free-market solutions.,It has,free-market solutions. It has,"<ref>Washington Policy Center, [https://www.washingtonpolicy.org/ web site], undated, accessed July 2019</ref>",none
in smuggling.,It has,in smuggling. It has,"<ref>M.Lafaive and T.Nesbit, [https://web.archive.org/web/20180821215508/https:/www.washingtonpolicy.org/publications/detail/tax-hike-on-cigarettes-would-exacerbate-an-already-large-smuggling-problem-in-washington-state-and-offer-only-little-gains-to-public-health Tax hike on cigarettes would exacerbate an already large smuggling problem in Washington state and offer only little gains to public health], 25 March 2015, accessed July 2019</ref>",none
[[Atlas Network]].,They were,[[Atlas Network]]. They were,"<ref>CEDICE, [https://cedice.org.ve/conoce/aliados/ Allies and Partners], undated, accessed July 2019</ref>",none
in 2018.,| '''Contribuyentes,in 2018. | '''Contribuyentes,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null CEDICE], 2019, accessed July 2019 </ref>",none
libertarian values.,This think,libertarian values. This think,"<ref> Contribuyentes por Respeto, [https://web.archive.org/save/https://tucontribuyes.com/quienes-somos/ About us], undated, accessed July 2019 </ref>",none
in Peru.,It opposed,in Peru. It opposed,"<ref> Contribuyentes por Respeto, [http://web.archive.org/web/20190724160441/http://www2.congreso.gob.pe/Sicr/ApoyComisiones/comision2011.nsf/DictamenesFuturo/D2E1075D089BB07005257B2D0073C769/$FILE/DEFEN.CONSUM_1004-2011-CR_1613.1708-2012-CR_Txt.Fav.Sust.May.pdf Tobacco control Act 2012 Peru], 2012, accessed July 2019 </ref>",none
of e-cigarettes.,| '''Fundación,of e-cigarettes. | '''Fundación,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Contribuyentes por Respeto], 2019, accessed July 2019 </ref>",none
free-market principles,which co-signed,free-market principles which co-signed,"<ref> Fundación Atlas, [https://web.archive.org/save/https://www.fundacionatlas.org/index.php About us], undated, accessed July 2019 </ref>",none
[[Atlas Network]].,|- |,[[Atlas Network]]. |- |,"<ref>Free-Market groups and the tobacco industry,[https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Fundacion Atlas 1853], 2019, accessed July 2019 </ref>",none
in 2018.,It mirrored,in 2018. It mirrored,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Fundacion Eleutera], 2019, accessed July 2019 </ref>",none
[[Atlas Network]].,| '''Fundación,[[Atlas Network]]. | '''Fundación,"<ref> Fundación Eleutera,[https://web.archive.org/web/20190724152414/http://www.eleutera.org/ Fundación Eleutera], undated, accessed July 2019 </ref>",none
not listed.,It is,not listed. It is,"<ref> Fundacion Libertad, [https://web.archive.org/save/http://libertad.org.ar/web/socios.php Members and Partners], undated, accessed July 2019 </ref>",none
in 2018.,| '''Fundación,in 2018. | '''Fundación,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Fundacion Libertad], 2019, accessed July 2019 </ref>",none
from them.,It does,from them. It does,"<ref> Fundacion para el Progreso, [https://web.archive.org/save/http://fppchile.org/es/redes/ Networks and allies], undated, accessed July 2019</ref>",none
in 2018.,|- |,in 2018. |- |,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Fundacion para el Progreso],2019, accessed July 2019 </ref>",none
Hans Seidel.,"Carlos Caceres,","Hans Seidel. Carlos Caceres,","<ref> Libertad y Desarrollo, [https://web.archive.org/save/https://lyd.org/quienes-somos/ Libertad y Desarrollo], undated, accessed July 2019</ref>",none
in 2014.,[[British American,in 2014. [[British American,"<ref> Carlos F. Caceres en BAT, [https://web.archive.org/save/https://www.bloomberg.com/profile/person/1715208 Carlos F. Caceres en BAT], 2014, accessed July 2019 </ref>",none
in 2013.,Chilean news,in 2013. Chilean news,"<ref>Free-Market groups and the tobacco industry,[https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Libertad y Desarrollo],2019, accessed July 2019 </ref>",none
in 2014.,| '''Libertad,in 2014. | '''Libertad,"<ref> Arellano, Alberto, [https://web.archive.org/web/20180820183556/https://ciperchile.cl/2014/03/04/lobby-el-nexo-financiero-entre-la-british-american-tobacco-chile-y-el-instituto-libertad-y-desarrollo/ Link between BAT and Libertad y Desarrollo], 04 April 2014, accessed July 2019 </ref>",none
the country”.,Libertad y,the country”. Libertad y,"<ref>Libertad y Progreso, [https://web.archive.org/save/https://www.donaronline.org/fundacion-libertad-y-progreso/colabora-con-libertad-y-progreso Donations and Funding], undated, accessed July 2019 </ref>",none
plain packaging.,It is,plain packaging. It is,"<ref>Free-Market groups and the tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#null/?null Libertad y Progeso],2019, accessed July 2019</ref>",none
among others.,It has,among others. It has,"<ref>ICPS, [http://www.icps.com.ua/en/about-icps/ About ICPS], undated, accessed January 2020 </ref>",none
in Ukraine.,Both ICPS,in Ukraine. Both ICPS,"<ref> Philip Morris International,[ https://web.archive.org/web/20200124110734/https://www.pmi.com/resources/docs/default-source/our_company/charitable-2014.pdf?sfvrsn=0 PMI Charitable Contributions 2014], 2014, accessed January 2020 </ref>",none
Tobacco Harm”.,|- |,Tobacco Harm”. |- |,"<ref> ICPS, [https://issuu.com/icps5/docs/tobacco_research Tobacco Research ICPS], 10 December 2014, accessed January 2020</ref>",none
the Network.,. The,the Network. . The,"<ref>UEFF, [https://web.archive.org/web/20190724100827/https://ueff.org/en/about-ueff/30-team/105-jed-sunden Jed Sunden], undated, accessed July 2019</ref>",none
and 2018,to lobby,and 2018 to lobby,"<ref name=PRAeighteen>PRA Letter 2018, [https://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf Plain Packaging Coalition], undated, accessed July 2019</ref>",PRAeighteen
n 2017.,|'''Warsaw Enterprise,n 2017. |'''Warsaw Enterprise,"<ref name=PMImoney>PMI, [https://www.pmi.com/resources/docs/default-source/our_company/charitable-contributions-2017.pdf?sfvrsn=86a487b5_2 Charitable Contributions], undated, accessed July 2019</ref>",PMImoney
packaging legislation.,. In,packaging legislation. . In,"<ref name=PRAeighteen/>. It is known that [[Philip Morris International]] gave the Institute $25,000 in 2017<ref name=PMImoney/> and $30,000 in 2018.<ref>PMI, [https://www.pmi.com/resources/docs/default-source/our_company/charitable-2018.pdf?sfvrsn=d97d91b5_2 Charitable donations 2018], undated, accessed July 2019</ref>",PRAeighteen
Philip Morris.,|- |},Philip Morris. |- |},"<ref>WEI, [https://web.archive.org/web/20190724102321/https://wei.org.pl/were-opening-the-liberty-lounge/ We’re opening the Freedom Lounge], 12 October 2018, accessed July 2019</ref>",none
in 2018.,The Center,in 2018. The Center,"<ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf Plain packaging letter 2018], undated, accessed July 2019</ref>",none
property rights.,| '''Egyptian,property rights. | '''Egyptian,"<ref>The Guardian database on free-market groups and tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#6/egyptian-center-for-public-policy-studies Center for Indonesian Policy Studies], 2019, accessed July 2019</ref>",none
it co-signed.,<ref>The Guardian,it co-signed. <ref>The Guardian,"<ref>PRA, [https://web.archive.org/web/20180327093640/http://www.competere.eu/public/news/international-coalition-letter-% 2016 WHO letter], undated, accessed July 2019</ref>",none
July 2019</ref>,", basing","July 2019</ref> , basing","<ref>The Guardian database on free-market groups and tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#6/egyptian-center-for-public-policy-studies Egyptian Center for Public Policy Studies], 2019, accessed July 2019</ref>",none
economic freedom,| '''Institute,economic freedom | '''Institute,"<ref> Egyptian Center for Public Policy Studies, [https://web.archive.org/save/http://www.ecpps.org/index.php/en/news/100-commentary/776-plain-packaging-a-big-threat-to-ip-rights-property-rights-alliance Plain Packaging opposition], 2016, accessed July 2019 </ref>",none
and op-eds.,. This,and op-eds. . This,"<ref>Institute of Public Affairs, [https://web.archive.org/save/https://ipa.org.au/about-us Institute of Public Affairs], undated, accessed July 2019 </ref>",none
among others.,. The,among others. . The,"<ref> Institute of Public Affairs, [https://web.archive.org/save/https://ipa.org.au/?s=tobacco Tobacco history], multiple dates, accessed July 2019 </ref>",none
early 2000.,|- |,early 2000. |- |,"<ref> The Guardian database on free market groups and tobacco industry,[https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#2/?institute-of-public-affairs IPA], 2019, accessed July 2019 </ref>",none
the country.,| [[Free,the country. | [[Free,"<ref>INDEF, [https://web.archive.org/save/https://indef.or.id/update/detail/mau-kemana-industri-hasil-tembakau-pasca-pmk-146-2017 Post-PMK 146/2017: Tobacco Industry], August 2018, accessed July 2019 </ref>",none
South Africa,. It,South Africa . It,"<ref> Free Market Foundation, [https://web.archive.org/save/https://www.freemarketfoundation.com/article-view/feature-article-tobacco-control-in-south-africa-the-fctc-and-lessons-from-other-countries Tobacco control opposition], multiple dates, accessed July 2019 </ref>",none
plain packaging.,"<ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf","plain packaging. <ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf","<ref>PRA, [https://web.archive.org/web/20180327093640/http://www.competere.eu/public/news/international-coalition-letter-% 2016 WHO letter], undated, accessed July 2019</ref>",none
July 2019</ref>,| |-,July 2019</ref> | |-,"<ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf Plain packaging letter 2018], undated, accessed July 2019</ref>",none
Tobacco International]],<ref> Institute,Tobacco International]] <ref> Institute,"<ref>SEATCA, [https://web.archive.org/web/20180821154251/https://tobaccowatch.seatca.org/index.php/2018/04/13/plain-packaging-advances-libertarian-groups-resume-opposition/ Plain packaging advances libertarian groups resume opposition], website, 13 April 2018, accessed July 2019</ref>",none
July 2019</ref>,<ref name=IDEA>The,July 2019</ref> <ref name=IDEA>The,"<ref> Institute for Democracy and Economic Affairs, [https://web.archive.org/save/http://www.ideas.org.my/about/funding/ IDEA Funding], 2018, accessed July 2019 </ref>",none
2019 </ref>,. IDEA,2019 </ref> . IDEA,"<ref name=IDEA>The Guardian database of free market groups and tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#3/?institute-for-democracy-and-economic-affairs-(ideas) Institute for Democracy and Economic Affairs], 2019, accessed July 2019 </ref>",IDEA
global level.,". Moreover,","global level. . Moreover,","<ref> Imani Center, [https://web.archive.org/save/https://imaniafrica.org/2014/11/21/budget-2015/ Imani], 2016, accessed July 2019 </ref>",none
in 2015.,| |-,in 2015. | |-,"<ref> The Guardian database on free market groups and tobacco industry, [https://web.archive.org/save/https://www.theguardian.com/world/ng-interactive/2019/jan/23/free-market-thinktanks-tobacco-control-polices-database#1/?imani-center-for-policy-and-education Imani Center], 2019, accessed July 2019 </ref>",none
[[Atlas Network]],. PRIME,[[Atlas Network]] . PRIME,"<ref> Atlas Network, [https://web.archive.org/save/https://www.atlasnetwork.org/partners/global-directory/policy-research-institute-of-market-economy Prime], undated, accessed July 2019 </ref>",none
and 2018.,"<ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf","and 2018. <ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf","<ref>PRA, [https://web.archive.org/web/20180327093640/http://www.competere.eu/public/news/international-coalition-letter-% 2016 WHO letter], undated, accessed July 2019</ref>",none
July 2019</ref>,| |,July 2019</ref> | |,"<ref>PRA, [http://www.propertyrightsalliance.org/wp-content/uploads/2018/03/2018-Global-Plain-Packaging-Coalition-to-WHO.pdf Plain packaging letter 2018], undated, accessed July 2019</ref>",none
